-0.201416015625,-0.203369140625,-0.21533203125,-0.1962890625,-0.213134765625,-0.19775390625,-0.2001953125,-0.204833984375,-0.193359375,-0.197021484375,-0.947509765625,-0.944091796875,-0.930419921875,-0.939697265625,-0.94677734375,-0.92626953125,-0.941650390625,-0.928955078125,-0.942626953125,-0.94091796875,-0.158203125,-0.153564453125,-0.137451171875,-0.14599609375,-0.150146484375,-0.147216796875,-0.15625,-0.167236328125,-0.157470703125,-0.15380859375,-0.42748091603053434,0.8320610687022901,-0.20610687022900764,-0.21374045801526717,-0.22137404580152673,-0.24427480916030533,-0.22137404580152673,-0.4122137404580153,0.1450381679389313,-0.9465648854961832,-1.9541984732824427,-0.25190839694656486,-0.08396946564885496,-0.030534351145038167,-0.05343511450381679,-0.061068702290076333,-0.08396946564885496,0.022900763358778626,-0.183206106870229,0.15267175572519084,-0.04580152671755725,-0.24427480916030533,0.030534351145038167,0.015267175572519083,0.11450381679389313,0.08396946564885496,0.08396946564885496,0.11450381679389313,0.29770992366412213,-0.07633587786259542,11
-0.2001953125,-0.204833984375,-0.193359375,-0.197021484375,-0.1962890625,-0.208984375,-0.20458984375,-0.202392578125,-0.21630859375,-0.20263671875,-0.941650390625,-0.928955078125,-0.942626953125,-0.94091796875,-0.93798828125,-0.946044921875,-0.939697265625,-0.941650390625,-0.943115234375,-0.9541015625,-0.15625,-0.167236328125,-0.157470703125,-0.15380859375,-0.157958984375,-0.161376953125,-0.12841796875,-0.121826171875,-0.1484375,-0.1455078125,-0.22137404580152673,-0.4122137404580153,0.1450381679389313,-0.9465648854961832,-0.5801526717557252,1.465648854961832,-0.2900763358778626,-0.22900763358778625,0.7251908396946565,1.6259541984732824,-0.08396946564885496,0.022900763358778626,-0.183206106870229,0.15267175572519084,0.022900763358778626,-0.6259541984732825,-0.06870229007633588,-0.07633587786259542,0.3053435114503817,-0.7175572519083969,0.08396946564885496,0.11450381679389313,0.29770992366412213,-0.07633587786259542,0.03816793893129771,0.4732824427480916,0.08396946564885496,0.09923664122137404,-0.7938931297709924,0.20610687022900764,11
-0.20458984375,-0.202392578125,-0.21630859375,-0.20263671875,-0.20703125,-0.20361328125,-0.221923828125,-0.1982421875,-0.203369140625,-0.196533203125,-0.939697265625,-0.941650390625,-0.943115234375,-0.9541015625,-0.9453125,-0.942626953125,-0.94873046875,-0.946044921875,-0.943603515625,-0.947265625,-0.12841796875,-0.121826171875,-0.1484375,-0.1455078125,-0.078857421875,-0.09814453125,-0.13623046875,-0.096923828125,-0.116455078125,-0.1015625,-0.2900763358778626,-0.22900763358778625,0.7251908396946565,1.6259541984732824,-0.33587786259541985,-0.25190839694656486,1.0687022900763359,-0.32061068702290074,-0.24427480916030533,-0.2366412213740458,-0.06870229007633588,-0.07633587786259542,0.3053435114503817,-0.7175572519083969,0.0916030534351145,-0.061068702290076333,1.366412213740458,-0.061068702290076333,-0.061068702290076333,-0.04580152671755725,0.08396946564885496,0.09923664122137404,-0.7938931297709924,0.20610687022900764,-0.31297709923664124,0.08396946564885496,-1.1374045801526718,0.10687022900763359,0.09923664122137404,0.06870229007633588,11
0,0,0,0,0,0,0,0,0,-0.18896484375,0,0,0,0,0,0,0,0,0,-0.9287109375,0,0,0,0,0,0,0,0,0,-0.21533203125,0,0,0,0,0,0,0,0,0,-0.25190839694656486,0,0,0,0,0,0,0,0,0,-0.06870229007633588,0,0,0,0,0,0,0,0,0,0.07633587786259542,11
0,0,0,-0.18896484375,-0.189208984375,-0.191162109375,-0.191162109375,-0.188232421875,-0.19580078125,-0.198486328125,0,0,0,-0.9287109375,-0.93017578125,-0.928466796875,-0.928466796875,-0.935791015625,-0.922119140625,-0.923095703125,0,0,0,-0.21533203125,-0.21728515625,-0.215087890625,-0.21630859375,-0.212646484375,-0.21630859375,-0.205810546875,0,0,0,-0.25190839694656486,-0.24427480916030533,-0.20610687022900764,-0.15267175572519084,-0.22137404580152673,-0.26717557251908397,-0.1984732824427481,0,0,0,-0.06870229007633588,-0.07633587786259542,-0.09923664122137404,-0.07633587786259542,-0.09923664122137404,-0.05343511450381679,-0.10687022900763359,0,0,0,0.07633587786259542,0.06870229007633588,0.07633587786259542,0.07633587786259542,0.07633587786259542,0.08396946564885496,0.07633587786259542,11
-0.191162109375,-0.188232421875,-0.19580078125,-0.198486328125,-0.200439453125,-0.19287109375,-0.198486328125,-0.194091796875,-0.192138671875,-0.1953125,-0.928466796875,-0.935791015625,-0.922119140625,-0.923095703125,-0.93603515625,-0.926025390625,-0.923095703125,-0.928466796875,-0.9228515625,-0.922119140625,-0.21630859375,-0.212646484375,-0.21630859375,-0.205810546875,-0.2255859375,-0.223876953125,-0.22265625,-0.220947265625,-0.219970703125,-0.21826171875,-0.15267175572519084,-0.22137404580152673,-0.26717557251908397,-0.1984732824427481,-0.17557251908396945,-0.21374045801526717,-0.26717557251908397,-0.16793893129770993,-0.16793893129770993,-0.16793893129770993,-0.07633587786259542,-0.09923664122137404,-0.05343511450381679,-0.10687022900763359,-0.08396946564885496,-0.04580152671755725,-0.07633587786259542,-0.07633587786259542,-0.06870229007633588,-0.08396946564885496,0.07633587786259542,0.07633587786259542,0.08396946564885496,0.07633587786259542,0.0916030534351145,0.07633587786259542,0.06870229007633588,0.05343511450381679,0.07633587786259542,0.061068702290076333,11
-0.198486328125,-0.194091796875,-0.192138671875,-0.1953125,-0.193603515625,-0.18994140625,-0.19384765625,-0.17822265625,-0.197509765625,-0.201904296875,-0.923095703125,-0.928466796875,-0.9228515625,-0.922119140625,-0.9189453125,-0.92431640625,-0.92822265625,-0.93359375,-0.931640625,-0.92333984375,-0.22265625,-0.220947265625,-0.219970703125,-0.21826171875,-0.220947265625,-0.215576171875,-0.2099609375,-0.203857421875,-0.217041015625,-0.22412109375,-0.26717557251908397,-0.16793893129770993,-0.16793893129770993,-0.16793893129770993,-0.20610687022900764,-0.12213740458015267,-0.061068702290076333,0.3893129770992366,-0.22137404580152673,-0.29770992366412213,-0.07633587786259542,-0.07633587786259542,-0.06870229007633588,-0.08396946564885496,-0.07633587786259542,-0.09923664122137404,-0.08396946564885496,-0.31297709923664124,-0.05343511450381679,-0.04580152671755725,0.06870229007633588,0.05343511450381679,0.07633587786259542,0.061068702290076333,0.06870229007633588,0.0916030534351145,0.05343511450381679,0.08396946564885496,0.07633587786259542,0.08396946564885496,11
-0.19384765625,-0.17822265625,-0.197509765625,-0.201904296875,-0.193115234375,-0.190673828125,-0.188720703125,-0.204345703125,-0.20361328125,-0.199951171875,-0.92822265625,-0.93359375,-0.931640625,-0.92333984375,-0.931396484375,-0.9189453125,-0.91455078125,-0.9091796875,-0.915283203125,-0.90966796875,-0.2099609375,-0.203857421875,-0.217041015625,-0.22412109375,-0.208251953125,-0.237548828125,-0.25927734375,-0.257568359375,-0.264892578125,-0.28125,-0.061068702290076333,0.3893129770992366,-0.22137404580152673,-0.29770992366412213,-0.2366412213740458,-1.4122137404580153,0.4198473282442748,-0.35877862595419846,-0.2900763358778626,0.2595419847328244,-0.08396946564885496,-0.31297709923664124,-0.05343511450381679,-0.04580152671755725,-0.03816793893129771,0.04580152671755725,-0.25190839694656486,-0.061068702290076333,-0.10687022900763359,-0.12213740458015267,0.05343511450381679,0.08396946564885496,0.07633587786259542,0.08396946564885496,0.07633587786259542,0.25190839694656486,0.16793893129770993,0.061068702290076333,0.061068702290076333,0.12213740458015267,11
-0.188720703125,-0.204345703125,-0.20361328125,-0.199951171875,-0.2109375,-0.204345703125,-0.2041015625,-0.213623046875,-0.193115234375,-0.215087890625,-0.91455078125,-0.9091796875,-0.915283203125,-0.90966796875,-0.907958984375,-0.911376953125,-0.906982421875,-0.9091796875,-0.9072265625,-0.916015625,-0.25927734375,-0.257568359375,-0.264892578125,-0.28125,-0.280517578125,-0.270263671875,-0.26220703125,-0.264892578125,-0.26318359375,-0.274658203125,0.4198473282442748,-0.35877862595419846,-0.2900763358778626,0.2595419847328244,0.0916030534351145,-0.15267175572519084,-0.2900763358778626,-0.31297709923664124,-0.20610687022900764,-0.17557251908396945,-0.25190839694656486,-0.061068702290076333,-0.10687022900763359,-0.12213740458015267,-0.183206106870229,-0.10687022900763359,-0.08396946564885496,-0.05343511450381679,-0.09923664122137404,-0.09923664122137404,0.16793893129770993,0.061068702290076333,0.061068702290076333,0.12213740458015267,0.05343511450381679,0.08396946564885496,0.06870229007633588,0.0916030534351145,0.07633587786259542,0.05343511450381679,11
0,0,0,0,0,0,0,0,0,-0.209228515625,0,0,0,0,0,0,0,0,0,-0.91943359375,0,0,0,0,0,0,0,0,0,-0.2802734375,0,0,0,0,0,0,0,0,0,-0.19083969465648856,0,0,0,0,0,0,0,0,0,-0.04580152671755725,0,0,0,0,0,0,0,0,0,0.061068702290076333,11
0,0,0,-0.209228515625,-0.21240234375,-0.2060546875,-0.213623046875,-0.2099609375,-0.212158203125,-0.21435546875,0,0,0,-0.91943359375,-0.911865234375,-0.90625,-0.906494140625,-0.906005859375,-0.909912109375,-0.914306640625,0,0,0,-0.2802734375,-0.27685546875,-0.2724609375,-0.274169921875,-0.2705078125,-0.2734375,-0.276123046875,0,0,0,-0.19083969465648856,-0.22900763358778625,-0.22137404580152673,-0.20610687022900764,-0.22900763358778625,-0.20610687022900764,-0.26717557251908397,0,0,0,-0.04580152671755725,-0.061068702290076333,-0.09923664122137404,-0.0916030534351145,-0.09923664122137404,-0.07633587786259542,-0.061068702290076333,0,0,0,0.061068702290076333,0.06870229007633588,0.10687022900763359,0.08396946564885496,0.1297709923664122,0.0916030534351145,0.061068702290076333,11
-0.213623046875,-0.2099609375,-0.212158203125,-0.21435546875,-0.2119140625,-0.214111328125,-0.211181640625,-0.20751953125,-0.21142578125,-0.204833984375,-0.906494140625,-0.906005859375,-0.909912109375,-0.914306640625,-0.9072265625,-0.906005859375,-0.890869140625,-0.92041015625,-0.906982421875,-0.90185546875,-0.274169921875,-0.2705078125,-0.2734375,-0.276123046875,-0.280029296875,-0.270263671875,-0.27490234375,-0.27392578125,-0.271240234375,-0.2783203125,-0.20610687022900764,-0.22900763358778625,-0.20610687022900764,-0.26717557251908397,-0.22900763358778625,-0.1984732824427481,-0.22900763358778625,-0.21374045801526717,-0.1297709923664122,-0.2595419847328244,-0.0916030534351145,-0.09923664122137404,-0.07633587786259542,-0.061068702290076333,-0.061068702290076333,-0.061068702290076333,-0.07633587786259542,-0.07633587786259542,-0.09923664122137404,-0.030534351145038167,0.08396946564885496,0.1297709923664122,0.0916030534351145,0.061068702290076333,0.08396946564885496,0.10687022900763359,0.10687022900763359,0.06870229007633588,0.09923664122137404,0.07633587786259542,11
-0.211181640625,-0.20751953125,-0.21142578125,-0.204833984375,-0.213134765625,-0.20751953125,-0.20751953125,-0.205810546875,-0.207275390625,-0.21240234375,-0.890869140625,-0.92041015625,-0.906982421875,-0.90185546875,-0.907470703125,-0.9208984375,-0.91162109375,-0.904296875,-0.904296875,-0.910888671875,-0.27490234375,-0.27392578125,-0.271240234375,-0.2783203125,-0.272216796875,-0.268798828125,-0.277099609375,-0.296142578125,-0.2685546875,-0.281982421875,-0.22900763358778625,-0.21374045801526717,-0.1297709923664122,-0.2595419847328244,-0.11450381679389313,-0.2748091603053435,-0.16793893129770993,-0.183206106870229,-0.22137404580152673,-0.25190839694656486,-0.07633587786259542,-0.07633587786259542,-0.09923664122137404,-0.030534351145038167,-0.07633587786259542,-0.03816793893129771,-0.08396946564885496,-0.08396946564885496,-0.08396946564885496,-0.06870229007633588,0.10687022900763359,0.06870229007633588,0.09923664122137404,0.07633587786259542,0.0916030534351145,0.08396946564885496,0.05343511450381679,0.08396946564885496,0.09923664122137404,0.07633587786259542,11
